make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
                                                    ^
../common/loader/process_cp_coupling_info.c:19:13: note: expected 'int *' but argument is of type 'unsigned int *'
 extern void fdt_support_default_count_cells(void *blob, int parentoffset,
             ^
../common/loader/process_cp_coupling_info.c:472:45: warning: pointer targets in passing argument 3 of 'fdt_support_default_count_cells' differ in signedness [-Wpointer-sign]
  fdt_support_default_count_cells(fdt, offs, &c_na, &c_ns);
                                             ^
../common/loader/process_cp_coupling_info.c:19:13: note: expected 'int *' but argument is of type 'unsigned int *'
 extern void fdt_support_default_count_cells(void *blob, int parentoffset,
             ^
../common/loader/process_cp_coupling_info.c:472:52: warning: pointer targets in passing argument 4 of 'fdt_support_default_count_cells' differ in signedness [-Wpointer-sign]
  fdt_support_default_count_cells(fdt, offs, &c_na, &c_ns);
                                                    ^
../common/loader/process_cp_coupling_info.c:19:13: note: expected 'int *' but argument is of type 'unsigned int *'
 extern void fdt_support_default_count_cells(void *blob, int parentoffset,
             ^
../common/loader/process_cp_coupling_info.c: In function 'do_parse_decoup_info_v1':
../common/loader/process_cp_coupling_info.c:580:47: warning: pointer targets in passing argument 3 of 'fdt_support_default_count_cells' differ in signedness [-Wpointer-sign]
  fdt_support_default_count_cells(fdt, p_offs, &na, &ns);
                                               ^
../common/loader/process_cp_coupling_info.c:19:13: note: expected 'int *' but argument is of type 'unsigned int *'
 extern void fdt_support_default_count_cells(void *blob, int parentoffset,
             ^
../common/loader/process_cp_coupling_info.c:580:52: warning: pointer targets in passing argument 4 of 'fdt_support_default_count_cells' differ in signedness [-Wpointer-sign]
  fdt_support_default_count_cells(fdt, p_offs, &na, &ns);
                                                    ^
../common/loader/process_cp_coupling_info.c:19:13: note: expected 'int *' but argument is of type 'unsigned int *'
 extern void fdt_support_default_count_cells(void *blob, int parentoffset,
             ^
../common/loader/process_cp_coupling_info.c: In function 'do_parse_decoup_info':
../common/loader/process_cp_coupling_info.c:748:47: warning: pointer targets in passing argument 3 of 'fdt_support_default_count_cells' differ in signedness [-Wpointer-sign]
  fdt_support_default_count_cells(fdt, p_offs, &na, &ns);
                                               ^
../common/loader/process_cp_coupling_info.c:19:13: note: expected 'int *' but argument is of type 'unsigned int *'
 extern void fdt_support_default_count_cells(void *blob, int parentoffset,
             ^
../common/loader/process_cp_coupling_info.c:748:52: warning: pointer targets in passing argument 4 of 'fdt_support_default_count_cells' differ in signedness [-Wpointer-sign]
  fdt_support_default_count_cells(fdt, p_offs, &na, &ns);
                                                    ^
../common/loader/process_cp_coupling_info.c:19:13: note: expected 'int *' but argument is of type 'unsigned int *'
 extern void fdt_support_default_count_cells(void *blob, int parentoffset,
             ^
../common/loader/process_cp_coupling_info.c:761:12: warning: unused variable 'delta' [-Wunused-variable]
   uint32_t delta = addr - base;
            ^
../common/loader/process_cp_coupling_info.c: In function 'load_cp_coupling_info':
../common/loader/process_cp_coupling_info.c:818:20: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]
   i_info.partition = mp.partition;
                    ^
../common/loader/process_cp_coupling_info.c:819:19: warning: assignment makes pointer from integer without a cast
   i_info.mem_addr = (unsigned long)raw_decouple_data;
                   ^
../common/loader/process_cp_coupling_info.c:845:28: warning: pointer targets in passing argument 1 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(i_info.partition,
                            ^
../common/loader/process_cp_coupling_info.c:23:12: note: expected 'char *' but argument is of type 'uchar *'
 extern int common_raw_read(char *part_name, uint64_t size,
            ^
../common/loader/process_cp_coupling_info.c:802:11: warning: unused variable 'secure_boot_offset' [-Wunused-variable]
  uint64_t secure_boot_offset = 0;
           ^
../common/loader/process_cp_coupling_info.c: In function 'fdt_fixup_sp_info':
../common/loader/process_cp_coupling_info.c:956:6: warning: unused variable 'ret' [-Wunused-variable]
  int ret,i;
      ^
../common/loader/process_cp_coupling_info.c:955:6: warning: unused variable 'len' [-Wunused-variable]
  int len;
      ^
../common/loader/process_cp_coupling_info.c: In function 'get_cp_load_table_v0':
../common/loader/process_cp_coupling_info.c:1044:40: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]
     s_boot_image_cp_table[j].partition =
                                        ^
../common/loader/process_cp_coupling_info.c:1047:44: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]
     s_boot_image_cp_table[j].bak_partition =
                                            ^
../common/loader/process_cp_coupling_info.c:1051:38: warning: assignment makes pointer from integer without a cast
    s_boot_image_cp_table[j].mem_addr =
                                      ^
../common/loader/process_cp_coupling_info.c: In function 'get_cp_load_table':
../common/loader/process_cp_coupling_info.c:1094:41: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]
      s_boot_image_cp_table[i].partition =
                                         ^
../common/loader/process_cp_coupling_info.c:1097:45: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]
      s_boot_image_cp_table[i].bak_partition =
                                             ^
../common/loader/process_cp_coupling_info.c:1101:39: warning: assignment makes pointer from integer without a cast
     s_boot_image_cp_table[i].mem_addr =
                                       ^
../common/loader/process_cp_coupling_info.c: At top level:
../common/loader/process_cp_coupling_info.c:1191:7: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 void *parse_cpcmdline_addr()
       ^
../common/loader/process_cp_coupling_info.c: In function 'parse_cpcmdline_addr':
../common/loader/process_cp_coupling_info.c:1214:10: warning: assignment from incompatible pointer type
   region = &decoup_data->boot_info.regions;
          ^
../common/loader/process_cp_coupling_info.c:1206:24: warning: unused variable 'res' [-Wunused-variable]
   struct mem_resource *res;
                        ^
../common/loader/process_cp_coupling_info.c:1232:21: warning: unused variable 'idesc' [-Wunused-variable]
    struct img_desc *idesc;
                     ^
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/crypto/fsl/.sec.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/crypto/fsl -Idrivers/crypto/fsl -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sec)"  -D"KBUILD_MODNAME=KBUILD_STR(sec)" -c -o drivers/crypto/fsl/sec.o ../drivers/crypto/fsl/sec.c
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/gpio/.sprd_gpio.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/gpio -Idrivers/gpio -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_gpio)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_gpio)" -c -o drivers/gpio/sprd_gpio.o ../drivers/gpio/sprd_gpio.c
   aarch64-linux-gnu-ld.bfd     -r -o drivers/crypto/fsl/built-in.o drivers/crypto/fsl/sec.o 
make -f ../scripts/Makefile.build obj=drivers/crypto/rsa_mod_exp
   rm -f drivers/crypto/rsa_mod_exp/built-in.o; aarch64-linux-gnu-ar rcs drivers/crypto/rsa_mod_exp/built-in.o
make -f ../scripts/Makefile.build obj=drivers/crypto/sprd
make -f ../scripts/Makefile.build obj=drivers/crypto/sprd/common
In file included from ../include/dm/device.h:17:0,
                 from ../include/dm.h:11,
                 from ../drivers/gpio/sprd_gpio.c:2:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/crypto/sprd/common/.sec_string.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/crypto/sprd/common -Idrivers/crypto/sprd/common -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""'  -I../../drivers/crypto/sprd/r5p0lite/inc/ -I../drivers/crypto/sprd/r5p0lite/inc/ -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sec_string)"  -D"KBUILD_MODNAME=KBUILD_STR(sec_string)" -c -o drivers/crypto/sprd/common/sec_string.o ../drivers/crypto/sprd/common/sec_string.c
  aarch64-linux-gnu-gcc -Wp,-MD,common/.lcd_console.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common -Icommon -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(lcd_console)"  -D"KBUILD_MODNAME=KBUILD_STR(lcd_console)" -c -o common/lcd_console.o ../common/lcd_console.c
In file included from ../drivers/crypto/sprd/common/sec_string.c:1:0:
../drivers/crypto/sprd/r5p0lite/inc/sprd_crypto.h:197:15: warning: useless storage class specifier in empty declaration
 extern struct sprd_ecc_data_t;
               ^
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/gpio/.sprd_eic.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/gpio -Idrivers/gpio -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_eic)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_eic)" -c -o drivers/gpio/sprd_eic.o ../drivers/gpio/sprd_eic.c
../common/lcd_console.c: In function 'lcd_init_console':
../common/lcd_console.c:163:2: warning: implicit declaration of function 'lcd_getbpix' [-Wimplicit-function-declaration]
  bpix = lcd_getbpix();
  ^
   aarch64-linux-gnu-ld.bfd     -r -o drivers/crypto/sprd/common/built-in.o drivers/crypto/sprd/common/sec_string.o 
make -f ../scripts/Makefile.build obj=drivers/crypto/sprd/r2p0lite
make -f ../scripts/Makefile.build obj=drivers/crypto/sprd/r2p0lite/src
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/crypto/sprd/r2p0lite/src/.sprd_ce.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/crypto/sprd/r2p0lite/src -Idrivers/crypto/sprd/r2p0lite/src -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""'  -I../../drivers/crypto/sprd/r2p0lite/inc -I../drivers/crypto/sprd/r2p0lite/inc -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_ce)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_ce)" -c -o drivers/crypto/sprd/r2p0lite/src/sprd_ce.o ../drivers/crypto/sprd/r2p0lite/src/sprd_ce.c
In file included from ../include/dm/device.h:17:0,
                 from ../include/dm.h:11,
                 from ../drivers/gpio/sprd_eic.c:2:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
../drivers/gpio/sprd_eic.c: In function 'sprd_eic_probe':
../drivers/gpio/sprd_eic.c:111:21: warning: assignment makes pointer from integer without a cast
   priv->reg_base[i] = dev_read_addr_index(dev, i);
                     ^
../drivers/gpio/sprd_eic.c:112:25: warning: comparison between pointer and integer
   if (priv->reg_base[i] == FDT_ADDR_T_NONE)
                         ^
In file included from include/asm/arch/sprd_reg.h:46:0,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce_reg.h:20,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce.h:23,
                 from ../drivers/crypto/sprd/r2p0lite/src/sprd_ce.c:16:
include/asm/arch/./chip_sharkl5pro/redefine.h:75:0: warning: "REG_AP_CLK_CORE_CGM_CE_CFG" redefined
 #define REG_AP_CLK_CORE_CGM_CE_CFG              ( CTL_BASE_AP_CLK_CORE + 0x0068 )
 ^
In file included from include/asm/arch/sprd_reg.h:26:0,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce_reg.h:20,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce.h:23,
                 from ../drivers/crypto/sprd/r2p0lite/src/sprd_ce.c:16:
include/asm/arch/./chip_sharkl5pro/ap_clk_core.h:49:0: note: this is the location of the previous definition
 #define REG_AP_CLK_CORE_CGM_CE_CFG                          SCI_ADDR(CTL_AP_CLK_CORE_BASE, 0x0068)
 ^
In file included from ../include/common.h:21:0,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_pal_plat.h:28,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_crypto.h:19,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce.h:24,
                 from ../drivers/crypto/sprd/r2p0lite/src/sprd_ce.c:16:
../include/linux/bitops.h:7:0: warning: "BIT" redefined
 #define BIT(nr)   (1UL << (nr))
 ^
In file included from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce_reg.h:20:0,
                 from ../drivers/crypto/sprd/r2p0lite/inc/sprd_ce.h:23,
                 from ../drivers/crypto/sprd/r2p0lite/src/sprd_ce.c:16:
include/asm/arch/sprd_reg.h:6:0: note: this is the location of the previous definition
 #define BIT(x) (1<<(x))
 ^
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/gpio/.sprd_pmic_eic.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/gpio -Idrivers/gpio -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_pmic_eic)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_pmic_eic)" -c -o drivers/gpio/sprd_pmic_eic.o ../drivers/gpio/sprd_pmic_eic.c
  aarch64-linux-gnu-gcc -Wp,-MD,common/.lcd_console_rotation.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common -Icommon -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(lcd_console_rotation)"  -D"KBUILD_MODNAME=KBUILD_STR(lcd_console_rotation)" -c -o common/lcd_console_rotation.o ../common/lcd_console_rotation.c
In file included from ../include/dm/device.h:17:0,
                 from ../include/dm.h:11,
                 from ../drivers/gpio/sprd_pmic_eic.c:2:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
../drivers/gpio/sprd_pmic_eic.c: In function 'sprd_pmic_eic_update':
../drivers/gpio/sprd_pmic_eic.c:32:2: warning: implicit declaration of function 'pmic_read' [-Wimplicit-function-declaration]
  ret = pmic_read(dev->parent, reg_addr, (uint8_t *)&reg_val, 0);
  ^
../drivers/gpio/sprd_pmic_eic.c:44:2: warning: implicit declaration of function 'pmic_write' [-Wimplicit-function-declaration]
  ret = pmic_write(dev->parent, reg_addr, (uint8_t *)&reg_val, 0);
  ^
../common/lcd_console_rotation.c: In function 'lcd_init_console_rot':
../common/lcd_console_rotation.c:211:2: warning: implicit declaration of function 'lcd_getbpix' [-Wimplicit-function-declaration]
  bpix = lcd_getbpix();
  ^
  aarch64-linux-gnu-gcc -Wp,-MD,common/loader/.read_miscdata_boot_flag.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common/loader -Icommon/loader -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(read_miscdata_boot_flag)"  -D"KBUILD_MODNAME=KBUILD_STR(read_miscdata_boot_flag)" -c -o common/loader/read_miscdata_boot_flag.o ../common/loader/read_miscdata_boot_flag.c
   aarch64-linux-gnu-ld.bfd     -r -o drivers/gpio/built-in.o drivers/gpio/gpio-uclass.o drivers/gpio/gpio.o drivers/gpio/gpio_phy.o drivers/gpio/eic.o drivers/gpio/sprd_gpio.o drivers/gpio/sprd_eic.o drivers/gpio/sprd_pmic_eic.o 
make -f ../scripts/Makefile.build obj=drivers/dfu
  aarch64-linux-gnu-gcc -Wp,-MD,drivers/crypto/sprd/r2p0lite/src/.sprd_crypto.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../drivers/crypto/sprd/r2p0lite/src -Idrivers/crypto/sprd/r2p0lite/src -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""'  -I../../drivers/crypto/sprd/r2p0lite/inc -I../drivers/crypto/sprd/r2p0lite/inc -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(sprd_crypto)"  -D"KBUILD_MODNAME=KBUILD_STR(sprd_crypto)" -c -o drivers/crypto/sprd/r2p0lite/src/sprd_crypto.o ../drivers/crypto/sprd/r2p0lite/src/sprd_crypto.c
   rm -f drivers/dfu/built-in.o; aarch64-linux-gnu-ar rcs drivers/dfu/built-in.o
  aarch64-linux-gnu-gcc -Wp,-MD,common/.menu.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common -Icommon -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(menu)"  -D"KBUILD_MODNAME=KBUILD_STR(menu)" -c -o common/menu.o ../common/menu.c
In file included from ../common/loader/read_miscdata_boot_flag.c:2:0:
../include/boot_mode.h:106:0: warning: "SET_VIRTUAL_BOARD_ID_OFFSET" redefined
 #define SET_VIRTUAL_BOARD_ID_OFFSET (9 * 1024 + 384)
 ^
In file included from ../include/boot_mode.h:4:0,
                 from ../common/loader/read_miscdata_boot_flag.c:2:
../include/miscdata_def.h:47:0: note: this is the location of the previous definition
 #define SET_VIRTUAL_BOARD_ID_OFFSET (MISCDATA_UBOOT_BASE + 384)
 ^
In file included from ../include/linux/mtd/mtd.h:21:0,
                 from ../include/loader_common.h:9,
